2020-03-03 10:09:25.905 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 10:09:35.516 [DEBU] === @login -------- count: {2}, current: {test001}
2020-03-03 10:09:37.852 [DEBU] [["2","system","GET"],["2","system/auth_list","PUT"]] false
2020-03-03 10:10:11.233 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 10:11:33.386 [DEBU] === @login -------- count: {2}, current: {test001}
2020-03-03 10:11:41.405 [DEBU] [["2","system","GET"],["2","system/auth_list","PUT"]] false
2020-03-03 10:12:45.997 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 10:13:23.746 [DEBU] [["2","system","GET"],["2","system/auth_list","PUT"]] false
2020-03-03 10:22:36.901 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                    HANDLER                     |                     MIDDLEWARE                       
  default | default | :8299   | PUT    | /v1/user_bank             | platform/app/hander.(*UserBank).Put            | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user_deposit          | platform/app/hander.(*UserDeposit).Get         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user_deposit          | platform/app/hander.(*UserDeposit).Put         | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | GET    | /v1/user_withdraw         | platform/app/hander.(*UserWithdraw).Get        | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------
  default | default | :8299   | PUT    | /v1/user_withdraw         | platform/app/hander.(*UserWithdraw).Put        | middleware.MiddlewareAuth,middleware.MiddlewarePage  
----------|---------|---------|--------|---------------------------|------------------------------------------------|------------------------------------------------------

2020-03-03 11:07:43.381 17800: http server started listening on [:8299]
2020-03-03 11:07:50.652 [DEBU] === @login -------- count: {1}, current: {clear1}
2020-03-03 11:08:05.394 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 11:08:20.299 [DEBU] === @login -------- count: {1}, current: {test001}
2020-03-03 11:08:20.665 [DEBU] === @login -------- count: {2}, current: {clear1}
2020-03-03 11:08:33.095 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 11:08:57.631 [DEBU] === @login -------- count: {2}, current: {clear1}
2020-03-03 11:09:32.599 [DEBU] === @login -------- count: {2}, current: {clear1}
2020-03-03 11:09:53.638 [DEBU] === @login -------- count: {2}, current: {admin}
2020-03-03 11:10:09.357 [DEBU] === @login -------- count: {2}, current: {clear1}
2020-03-03 11:10:29.009 [DEBU] === @login -------- count: {2}, current: {clear1}
2020-03-03 11:10:51.439 [DEBU] === @login -------- count: {2}, current: {clear1}
2020-03-03 11:12:30.595 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD |           ROUTE           |                    HANDLER                     |                     MIDDLEWARE                       
