2020-02-25 10:51:27.321 [DEBU] [ghttp] SetServerRoot path: E:\go\admin_paltform\public

  SERVER  | DOMAIN  | ADDRESS | METHOD  |       ROUTE        |                  HANDLER                   |        MIDDLEWARE          
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | OPTIONS | /v1/config         | platform/app/hander.(*Configs).Options     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/login          | platform/app/hander.(*Auth).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task           | platform/app/hander.(*Task).Get            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | POST    | /v1/task           | platform/app/hander.(*Task).Post           |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task           | platform/app/hander.(*Task).Put            |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Get     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_publish   | platform/app/hander.(*TaskPublish).Patch   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PUT     | /v1/task_publish   | platform/app/hander.(*TaskPublish).Put     |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | GET     | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Get   |             
----------|---------|---------|---------|--------------------|--------------------------------------------|-------------
  default | default | :8199   | PATCH   | /v1/task_subscribe | platform/app/hander.(*TaskSubscribe).Patch |             
